prvCode,cityCode,areaCode,deptCode,liCode,tboxNo,candNo,tks,candVictor,tksRate,選舉人數,投票率
10,005,NA,090,NA,NA,3,4179,*,21.89,28992,67.84
10,005,NA,090,NA,NA,4,3969, ,20.79,28992,67.84
10,005,NA,090,NA,NA,5,3312, ,17.35,28992,67.84
10,005,NA,100,NA,NA,1,1319, ,15.8,12999,66.53
10,005,NA,100,NA,NA,2,1848, ,22.14,12999,66.53
10,005,NA,100,NA,NA,3,1887,*,22.61,12999,66.53
10,005,NA,100,NA,NA,4,1975, ,23.66,12999,66.53
10,005,NA,100,NA,NA,5,1318, ,15.79,12999,66.53
10,005,NA,110,NA,NA,1,694, ,15.98,7335,60.7
10,005,NA,110,NA,NA,2,839, ,19.32,7335,60.7
10,005,NA,110,NA,NA,3,1031,*,23.74,7335,60.7
10,005,NA,110,NA,NA,4,999, ,23.01,7335,60.7
10,005,NA,110,NA,NA,5,779, ,17.94,7335,60.7
10,005,NA,120,NA,NA,1,849, ,15.87,8436,65.28
10,005,NA,120,NA,NA,2,1231, ,23.01,8436,65.28
10,005,NA,120,NA,NA,3,1456,*,27.21,8436,65.28
10,005,NA,120,NA,NA,4,1052, ,19.66,8436,65.28
10,005,NA,120,NA,NA,5,763, ,14.26,8436,65.28
10,005,NA,130,NA,NA,1,1378, ,17.43,11899,68.77
10,005,NA,130,NA,NA,2,1873, ,23.69,11899,68.77
10,005,NA,130,NA,NA,3,1680,*,21.25,11899,68.77
10,005,NA,130,NA,NA,4,1901, ,24.04,11899,68.77
10,005,NA,130,NA,NA,5,1075, ,13.6,11899,68.77
10,005,NA,140,NA,NA,1,687, ,18.15,5846,66.52
10,005,NA,140,NA,NA,2,836, ,22.09,5846,66.52
10,005,NA,140,NA,NA,3,802,*,21.19,5846,66.52
10,005,NA,140,NA,NA,4,894, ,23.62,5846,66.52
10,005,NA,140,NA,NA,5,566, ,14.95,5846,66.52
10,005,NA,150,NA,NA,1,1002, ,16.17,9734,65.04
10,005,NA,150,NA,NA,2,1325, ,21.38,9734,65.04
10,005,NA,150,NA,NA,3,1418,*,22.88,9734,65.04
10,005,NA,150,NA,NA,4,1364, ,22.01,9734,65.04
10,005,NA,150,NA,NA,5,1089, ,17.57,9734,65.04
10,005,NA,160,NA,NA,1,648, ,18.08,5038,73.3
10,005,NA,160,NA,NA,2,846, ,23.6,5038,73.3
10,005,NA,160,NA,NA,3,714,*,19.92,5038,73.3
10,005,NA,160,NA,NA,4,852, ,23.77,5038,73.3
10,005,NA,160,NA,NA,5,524, ,14.62,5038,73.3
10,005,NA,170,NA,NA,1,515, ,20.33,3882,67.95
10,005,NA,170,NA,NA,2,502, ,19.82,3882,67.95
10,005,NA,170,NA,NA,3,532,*,21,3882,67.95
10,005,NA,170,NA,NA,4,568, ,22.42,3882,67.95
10,005,NA,170,NA,NA,5,416, ,16.42,3882,67.95
10,005,NA,180,NA,NA,1,416, ,14.6,4428,66.98
10,005,NA,180,NA,NA,2,587, ,20.6,4428,66.98
10,005,NA,180,NA,NA,3,711,*,24.96,4428,66.98
10,005,NA,180,NA,NA,4,695, ,24.39,4428,66.98
10,005,NA,180,NA,NA,5,440, ,15.44,4428,66.98
10,007,NA,NA,NA,NA,1,250064,*,38.78,978150,68.3
10,007,NA,NA,NA,NA,2,205495, ,31.86,978150,68.3
10,007,NA,NA,NA,NA,3,189335, ,29.36,978150,68.3
10,007,NA,010,NA,NA,1,43320,*,38.07,171419,68.58
10,007,NA,010,NA,NA,2,36137, ,31.75,171419,68.58
10,007,NA,010,NA,NA,3,34348, ,30.18,171419,68.58
10,007,NA,020,NA,NA,1,16675,*,36.96,68276,68.48
10,007,NA,020,NA,NA,2,14179, ,31.42,68276,68.48
10,007,NA,020,NA,NA,3,14268, ,31.62,68276,68.48
10,007,NA,030,NA,NA,1,18411,*,40.3,69726,67.95
10,007,NA,030,NA,NA,2,14784, ,32.36,69726,67.95
10,007,NA,030,NA,NA,3,12491, ,27.34,69726,67.95
10,007,NA,040,NA,NA,1,3600,*,39.98,12849,72.69
10,007,NA,040,NA,NA,2,2666, ,29.61,12849,72.69
10,007,NA,040,NA,NA,3,2739, ,30.42,12849,72.69
10,007,NA,050,NA,NA,1,7339,*,40.18,28284,67.04
10,007,NA,050,NA,NA,2,5533, ,30.29,28284,67.04
10,007,NA,050,NA,NA,3,5394, ,29.53,28284,67.04
10,007,NA,060,NA,NA,1,8867,*,38.86,35893,65.97
10,007,NA,060,NA,NA,2,7625, ,33.41,35893,65.97
10,007,NA,060,NA,NA,3,6328, ,27.73,35893,65.97
10,007,NA,070,NA,NA,1,8564,*,38.05,32635,71.37
10,007,NA,070,NA,NA,2,6792, ,30.18,32635,71.37
10,007,NA,070,NA,NA,3,7152, ,31.78,32635,71.37
10,007,NA,080,NA,NA,1,9062,*,39.42,35138,67.98
10,007,NA,080,NA,NA,2,7479, ,32.54,35138,67.98
10,007,NA,080,NA,NA,3,6445, ,28.04,35138,67.98
10,007,NA,090,NA,NA,1,4590,*,38.56,19198,64.31
10,007,NA,090,NA,NA,2,3334, ,28.01,19198,64.31
10,007,NA,090,NA,NA,3,3981, ,33.44,19198,64.31
10,007,NA,100,NA,NA,1,24048,*,38.9,93119,68.64
10,007,NA,100,NA,NA,2,18859, ,30.5,93119,68.64
10,007,NA,100,NA,NA,3,18918, ,30.6,93119,68.64
10,007,NA,110,NA,NA,1,11381,*,41.2,42148,67.87
10,007,NA,110,NA,NA,2,8034, ,29.09,42148,67.87
10,007,NA,110,NA,NA,3,8207, ,29.71,42148,67.87
10,007,NA,120,NA,NA,1,8398,*,39.41,31647,69.75
10,007,NA,120,NA,NA,2,6864, ,32.21,31647,69.75
10,007,NA,120,NA,NA,3,6048, ,28.38,31647,69.75
10,007,NA,130,NA,NA,1,7897,*,38.75,31153,67.67
10,007,NA,130,NA,NA,2,6385, ,31.33,31153,67.67
10,007,NA,130,NA,NA,3,6098, ,29.92,31153,67.67
10,007,NA,140,NA,NA,1,5791,*,36.44,24937,65.69
10,007,NA,140,NA,NA,2,5356, ,33.7,24937,65.69
10,007,NA,140,NA,NA,3,4744, ,29.85,24937,65.69
10,007,NA,150,NA,NA,1,6428,*,38.55,25447,68.02
10,007,NA,150,NA,NA,2,5596, ,33.56,25447,68.02
10,007,NA,150,NA,NA,3,4651, ,27.89,25447,68.02
10,007,NA,160,NA,NA,1,7694,*,38.6,29313,70.35
10,007,NA,160,NA,NA,2,7214, ,36.19,29313,70.35
10,007,NA,160,NA,NA,3,5023, ,25.2,29313,70.35
10,007,NA,170,NA,NA,1,7542,*,36.52,31601,67.56
10,007,NA,170,NA,NA,2,6969, ,33.75,31601,67.56
10,007,NA,170,NA,NA,3,6140, ,29.73,31601,67.56
10,007,NA,180,NA,NA,1,2850,*,40.08,11904,62.21
10,007,NA,180,NA,NA,2,2374, ,33.38,11904,62.21
10,007,NA,180,NA,NA,3,1887, ,26.54,11904,62.21
10,007,NA,190,NA,NA,1,6547,*,39.44,24686,69.73
10,007,NA,190,NA,NA,2,5183, ,31.23,24686,69.73
10,007,NA,190,NA,NA,3,4868, ,29.33,24686,69.73
10,007,NA,200,NA,NA,1,10529,*,38.69,41370,68.5
10,007,NA,200,NA,NA,2,9130, ,33.55,41370,68.5
10,007,NA,200,NA,NA,3,7558, ,27.77,41370,68.5
10,007,NA,210,NA,NA,1,5014,*,36.78,20846,68.03
10,007,NA,210,NA,NA,2,4494, ,32.96,20846,68.03
10,007,NA,210,NA,NA,3,4125, ,30.26,20846,68.03
10,007,NA,220,NA,NA,1,5935,*,41.34,22273,67.01
10,007,NA,220,NA,NA,2,4286, ,29.86,22273,67.01
10,007,NA,220,NA,NA,3,4135, ,28.8,22273,67.01
10,007,NA,230,NA,NA,1,6494,*,38.65,25319,68.85
10,007,NA,230,NA,NA,2,5780, ,34.4,25319,68.85
10,007,NA,230,NA,NA,3,4530, ,26.96,25319,68.85
10,007,NA,240,NA,NA,1,3310,*,38.85,12871,68.41
10,007,NA,240,NA,NA,2,2740, ,32.16,12871,68.41
10,007,NA,240,NA,NA,3,2469, ,28.98,12871,68.41
10,007,NA,250,NA,NA,1,2627,*,38.04,10664,67.48
10,007,NA,250,NA,NA,2,2172, ,31.46,10664,67.48
10,007,NA,250,NA,NA,3,2106, ,30.5,10664,67.48
10,007,NA,260,NA,NA,1,7151,*,41.19,25434,71.03
10,007,NA,260,NA,NA,2,5530, ,31.85,25434,71.03
10,007,NA,260,NA,NA,3,4682, ,26.97,25434,71.03
10,008,NA,NA,NA,NA,1,77295, ,30.32,386995,68.28
10,008,NA,NA,NA,NA,2,94775,*,37.18,386995,68.28
10,008,NA,NA,NA,NA,3,82828, ,32.49,386995,68.28
10,008,NA,010,NA,NA,1,15264, ,31,73722,68.9
10,008,NA,010,NA,NA,2,18667,*,37.92,73722,68.9
10,008,NA,010,NA,NA,3,15301, ,31.08,73722,68.9
10,008,NA,020,NA,NA,1,12999, ,31.26,63182,68.31
10,008,NA,020,NA,NA,2,14731,*,35.43,63182,68.31
10,008,NA,020,NA,NA,3,13851, ,33.31,63182,68.31
10,008,NA,030,NA,NA,1,15180, ,30.58,74157,69.28
10,008,NA,030,NA,NA,2,18416,*,37.1,74157,69.28
10,008,NA,030,NA,NA,3,16039, ,32.31,74157,69.28
10,008,NA,040,NA,NA,1,8749, ,30.3,43209,69.58
10,008,NA,040,NA,NA,2,10737,*,37.18,43209,69.58
10,008,NA,040,NA,NA,3,9389, ,32.52,43209,69.58
10,008,NA,050,NA,NA,1,1890, ,30.25,9478,68.5
10,008,NA,050,NA,NA,2,2326,*,37.23,9478,68.5
10,008,NA,050,NA,NA,3,2032, ,32.52,9478,68.5
10,008,NA,060,NA,NA,1,5471, ,28.11,29363,68.58
10,008,NA,060,NA,NA,2,7387,*,37.96,29363,68.58
10,008,NA,060,NA,NA,3,6604, ,33.93,29363,68.58
10,008,NA,070,NA,NA,1,2399, ,26.12,14740,64.75
10,008,NA,070,NA,NA,2,3503,*,38.13,14740,64.75
10,008,NA,070,NA,NA,3,3284, ,35.75,14740,64.75
10,008,NA,080,NA,NA,1,2316, ,30.46,11976,66.23
10,008,NA,080,NA,NA,2,2773,*,36.47,11976,66.23
10,008,NA,080,NA,NA,3,2515, ,33.07,11976,66.23
10,008,NA,090,NA,NA,1,2113, ,27.09,12600,64.33
10,008,NA,090,NA,NA,2,2991,*,38.34,12600,64.33
10,008,NA,090,NA,NA,3,2697, ,34.57,12600,64.33
10,008,NA,100,NA,NA,1,3287, ,31.95,16503,64.93
10,008,NA,100,NA,NA,2,3937,*,38.27,16503,64.93
10,008,NA,100,NA,NA,3,3063, ,29.78,16503,64.93
10,008,NA,110,NA,NA,1,2881, ,31,14361,66.79
10,008,NA,110,NA,NA,2,3416,*,36.75,14361,66.79
10,008,NA,110,NA,NA,3,2997, ,32.25,14361,66.79
10,008,NA,120,NA,NA,1,2595, ,30.44,12578,70.77
10,008,NA,120,NA,NA,2,3316,*,38.9,12578,70.77
10,008,NA,120,NA,NA,3,2614, ,30.66,12578,70.77
10,008,NA,130,NA,NA,1,2151, ,30.01,11126,66.83
10,008,NA,130,NA,NA,2,2575,*,35.92,11126,66.83
